,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
2017-01-30,36.48636245727539,35.3243408203125,34.284847259521484,34.62108612060547,35.17500305175781,36.862022399902344,44.191043853759766,56.24895477294922,58.4109992980957,56.42054748535156,54.46211242675781,55.04367446899414,51.8936882019043,51.836212158203125,50.61196517944336,52.79949188232422,54.61613845825195,62.075870513916016,63.105838775634766,58.631107330322266,50.05424880981445,42.955013275146484,41.27156448364258,36.15305709838867
2017-01-31,38.85979080200195,37.75575637817383,36.0032844543457,37.11900329589844,38.53246307373047,40.35331344604492,51.88372802734375,71.70431518554688,75.97135925292969,75.38766479492188,74.53349304199219,74.7969970703125,72.67839050292969,71.86798858642578,71.83699035644531,71.61672973632812,74.72880554199219,86.71446228027344,86.956298828125,76.6900863647461,66.74308776855469,55.9083137512207,51.21583938598633,42.63356018066406
2017-02-01,39.19727325439453,37.0748176574707,36.63566589355469,35.66782760620117,35.66022872924805,37.7583122253418,44.67872619628906,56.76552963256836,61.43642807006836,61.14879608154297,59.76074981689453,59.811622619628906,55.87025833129883,54.63822555541992,52.70268630981445,53.25136947631836,55.969520568847656,62.31979751586914,59.83479690551758,50.801063537597656,43.07637405395508,35.952423095703125,34.827720642089844,28.639142990112305
2017-02-02,32.65574645996094,30.286195755004883,29.330209732055664,29.144893646240234,31.115774154663086,32.407257080078125,38.008079528808594,48.667701721191406,52.13333511352539,50.74837112426758,49.10345458984375,50.55522918701172,47.99237823486328,46.65018844604492,45.79069137573242,47.018470764160156,48.721797943115234,56.241878509521484,53.3861083984375,47.98947525024414,39.374046325683594,35.05628967285156,33.5023193359375,29.255992889404297
2017-02-03,35.27214050292969,34.13789367675781,32.55024337768555,31.68009376525879,32.85254669189453,35.026824951171875,42.07106399536133,52.65107345581055,57.61027526855469,55.723445892333984,54.51447677612305,54.736412048339844,52.80310821533203,50.636009216308594,49.82956314086914,50.64393615722656,51.475685119628906,57.10560989379883,57.48063659667969,53.71015548706055,47.64316177368164,42.11089324951172,40.491878509521484,35.48213195800781
2017-02-04,36.968143463134766,34.83498764038086,33.66971969604492,32.571895599365234,32.89314270019531,33.30111312866211,34.545249938964844,39.139244079589844,42.97047805786133,45.28102493286133,45.57829284667969,45.599239349365234,44.086673736572266,41.296844482421875,40.703128814697266,42.50682067871094,45.74462127685547,52.84174346923828,54.147254943847656,50.83932113647461,43.88939666748047,40.29631423950195,41.50198745727539,36.06110763549805
2017-02-05,37.00067138671875,35.66027069091797,34.990570068359375,33.51975631713867,33.950679779052734,33.660560607910156,36.20440673828125,41.438472747802734,45.93795394897461,47.62031936645508,48.413028717041016,48.87712097167969,46.79767990112305,45.41563034057617,44.728233337402344,46.2067985534668,50.43120574951172,56.95736312866211,58.966976165771484,56.285301208496094,50.442405700683594,46.39936447143555,45.032630920410156,39.81940841674805
2017-02-06,39.54287338256836,37.31946563720703,35.51587677001953,35.26456069946289,35.742332458496094,38.73152542114258,52.65439224243164,69.85523986816406,74.01282501220703,71.91060638427734,68.425537109375,68.01787567138672,63.19062042236328,63.0363655090332,60.45597839355469,60.410301208496094,62.421974182128906,69.64043426513672,71.07424926757812,65.85478973388672,59.679649353027344,52.31474685668945,49.53676223754883,39.889591217041016
2017-02-07,37.40977096557617,35.98731994628906,35.062232971191406,34.56779479980469,35.11631774902344,37.14552688598633,47.00977325439453,60.48222732543945,64.15304565429688,61.185298919677734,58.93446731567383,57.258567810058594,53.038360595703125,50.272987365722656,49.2974853515625,49.20564651489258,51.07872009277344,56.42658233642578,59.751708984375,58.02748489379883,49.59762191772461,43.1563835144043,40.27729797363281,34.366703033447266
2017-02-08,36.83235549926758,34.91767883300781,33.95561981201172,33.35426330566406,34.29460525512695,36.39130783081055,46.47347640991211,61.203224182128906,65.27772521972656,64.4230728149414,64.20860290527344,64.5168685913086,62.26620101928711,60.91773986816406,59.38582992553711,59.195003509521484,61.819786071777344,70.02301025390625,69.2667007446289,65.66870880126953,58.366859436035156,50.93539810180664,48.23207092285156,41.03960037231445
2017-02-09,43.644309997558594,41.31766891479492,41.30377960205078,40.109066009521484,40.66010284423828,42.30764389038086,54.02915954589844,70.2005615234375,73.60919952392578,72.16525268554688,68.87576293945312,68.91571807861328,63.81753158569336,61.940643310546875,59.914981842041016,61.466915130615234,64.09489440917969,70.55651092529297,69.63743591308594,65.33650970458984,55.93641662597656,47.81484603881836,45.39140319824219,39.41103744506836
2017-02-10,33.39699172973633,32.28441619873047,31.358787536621094,31.2967529296875,31.420228958129883,32.67923355102539,39.656219482421875,51.25865173339844,52.55925369262695,50.47306442260742,48.185611724853516,46.75163650512695,44.117462158203125,42.06520080566406,41.57315444946289,42.177555084228516,44.78074264526367,50.63551330566406,51.387393951416016,48.989158630371094,42.00844955444336,36.081214904785156,33.74454879760742,29.672374725341797
2017-02-11,33.69044876098633,31.5206241607666,30.139528274536133,28.578153610229492,28.796724319458008,28.529144287109375,28.366968154907227,31.429227828979492,34.87176513671875,36.5215950012207,35.64488983154297,35.14225387573242,32.65383529663086,29.982133865356445,28.2583065032959,28.803958892822266,30.907196044921875,35.054649353027344,38.46592330932617,37.56232452392578,33.080196380615234,30.923030853271484,31.68313217163086,26.94867515563965
2017-02-12,28.84699058532715,26.349069595336914,24.9901123046875,24.487709045410156,23.92683982849121,23.826433181762695,23.23170280456543,24.75494956970215,28.18280601501465,30.67086410522461,30.227088928222656,31.05206871032715,28.87051010131836,25.139867782592773,24.934925079345703,26.402929306030273,29.494434356689453,36.74215316772461,43.26993942260742,43.35863494873047,37.11197280883789,32.849308013916016,34.09841537475586,29.294719696044922
2017-02-13,29.104595184326172,28.86266326904297,28.517784118652344,27.694026947021484,28.407434463500977,30.639549255371094,39.88081741333008,49.60547637939453,50.49342346191406,45.8687629699707,42.40232849121094,40.616004943847656,38.44690704345703,38.208160400390625,37.20439910888672,39.38087844848633,40.072906494140625,44.642921447753906,46.85353088378906,46.04576873779297,39.96208572387695,35.16698455810547,32.72791290283203,29.141796112060547
2017-02-14,32.986812591552734,32.42576599121094,31.581851959228516,31.071212768554688,31.90376091003418,33.23894119262695,43.06657028198242,54.46269607543945,55.311370849609375,50.29153060913086,45.1031608581543,41.30287170410156,38.623870849609375,38.34781265258789,39.67049789428711,42.49046325683594,45.5635871887207,53.11608123779297,59.851844787597656,60.21929931640625,51.260467529296875,42.83955383300781,39.02732467651367,33.176082611083984
2017-02-15,35.73347473144531,34.10930252075195,34.215145111083984,34.49290084838867,34.3815803527832,35.27566146850586,43.72039794921875,54.37884521484375,56.07979965209961,51.1529541015625,47.0714225769043,45.17607498168945,42.09844207763672,41.04970169067383,40.81859588623047,43.60294723510742,45.90956115722656,53.934207916259766,57.34850311279297,55.492271423339844,47.46015167236328,39.91602325439453,37.40957260131836,33.115047454833984
2017-02-16,31.771991729736328,30.821922302246094,30.180288314819336,29.802249908447266,30.291854858398438,32.23809814453125,37.76240921020508,46.22096633911133,46.39839553833008,43.52041244506836,40.03815841674805,38.615478515625,36.739498138427734,35.97473907470703,36.782493591308594,39.14138412475586,42.5855712890625,48.35600280761719,51.093135833740234,48.7244987487793,40.525516510009766,34.704994201660156,33.72336196899414,30.21010398864746
2017-02-17,31.708513259887695,30.66598129272461,29.286239624023438,28.76248550415039,29.990079879760742,31.98615264892578,38.7175178527832,48.45332336425781,49.38975143432617,49.33918380737305,47.45841979980469,46.04502868652344,44.556766510009766,43.821197509765625,44.081443786621094,46.173309326171875,48.167381286621094,54.48659896850586,57.93924331665039,55.97526931762695,49.063785552978516,43.34782409667969,41.640899658203125,35.64253616333008
2017-02-18,38.818363189697266,37.364585876464844,37.05885314941406,36.34805679321289,36.03633117675781,36.30588150024414,38.815216064453125,46.33689498901367,48.81943893432617,49.60688018798828,48.68056106567383,49.04496383666992,46.37251281738281,44.16196060180664,43.039710998535156,44.82465744018555,47.26216125488281,53.18476486206055,54.66196823120117,51.46187973022461,42.876853942871094,38.365013122558594,39.271217346191406,35.64238357543945
2017-02-19,27.531238555908203,25.407562255859375,24.232271194458008,23.09586524963379,22.727657318115234,22.467206954956055,18.9168758392334,21.233291625976562,23.49945068359375,25.519502639770508,25.424489974975586,26.796131134033203,24.60371971130371,21.8886661529541,21.53471565246582,23.39892578125,27.18346405029297,34.4406623840332,42.02946472167969,41.51835250854492,37.22334671020508,33.41733932495117,34.796756744384766,29.899433135986328
2017-02-20,26.08420753479004,23.849227905273438,21.88241195678711,20.80243492126465,21.478195190429688,24.445804595947266,33.46467208862305,44.24100112915039,46.68592071533203,43.11981964111328,39.150367736816406,36.619110107421875,33.106258392333984,30.60883331298828,29.067689895629883,30.345552444458008,31.10504722595215,36.08747863769531,35.356903076171875,34.95918655395508,29.247421264648438,24.56375503540039,21.85091209411621,15.320050239562988
2017-02-21,6.22251033782959,3.6562843322753906,1.9075870513916016,2.601196527481079,4.4992218017578125,10.028932571411133,17.49440574645996,26.7077579498291,27.48196792602539,25.212697982788086,24.781530380249023,25.581350326538086,24.70183563232422,25.035221099853516,27.16835594177246,29.738264083862305,32.74049377441406,39.03533172607422,41.558589935302734,39.87665939331055,33.988956451416016,28.36514663696289,25.650146484375,21.109848022460938
2017-02-22,17.249252319335938,15.05231761932373,12.366129875183105,11.647629737854004,12.7337007522583,16.446094512939453,25.318889617919922,31.764318466186523,33.02002716064453,26.940290451049805,24.17851448059082,22.030370712280273,20.508113861083984,19.550731658935547,20.059606552124023,22.776159286499023,23.776010513305664,28.280452728271484,31.66164779663086,31.613204956054688,26.371755599975586,22.22364616394043,19.387052536010742,13.272621154785156
2017-02-23,12.15273666381836,10.008668899536133,8.083950996398926,8.740501403808594,10.088014602661133,15.264110565185547,29.236961364746094,42.58451843261719,43.48401641845703,41.251739501953125,39.247920989990234,37.81730651855469,34.85829544067383,34.736732482910156,33.39103317260742,32.58475112915039,32.5396728515625,36.481170654296875,33.43796920776367,29.22952651977539,26.027488708496094,20.586143493652344,16.697105407714844,11.52548885345459
2017-02-24,10.41745376586914,7.249966144561768,4.137298583984375,5.002610683441162,6.269467353820801,12.236490249633789,22.4110107421875,31.85918617248535,33.418113708496094,33.091793060302734,31.48557472229004,31.70918083190918,30.856679916381836,30.509172439575195,31.50603675842285,33.822818756103516,35.85681915283203,43.537132263183594,48.95615768432617,48.45859909057617,42.28309631347656,36.384124755859375,34.332862854003906,26.92673683166504
2017-02-25,31.04340362548828,28.71089744567871,27.822866439819336,27.620927810668945,26.826242446899414,26.757169723510742,28.673891067504883,32.257293701171875,35.76065444946289,35.40168380737305,33.17137908935547,29.571392059326172,25.541475296020508,21.656383514404297,19.916276931762695,21.467876434326172,25.362689971923828,30.828777313232422,33.95844650268555,32.621429443359375,25.06256866455078,18.987863540649414,18.73961639404297,12.286881446838379
2017-02-26,11.070454597473145,7.570738315582275,4.785336971282959,3.6997718811035156,4.022155284881592,5.157251834869385,4.6188530921936035,9.267342567443848,12.890556335449219,14.779805183410645,14.454716682434082,17.046127319335938,15.50117301940918,13.522870063781738,13.38742446899414,14.761896133422852,17.224239349365234,24.091636657714844,29.88362693786621,29.184947967529297,27.13216781616211,21.91396713256836,23.38078498840332,18.233306884765625
2017-02-27,16.7451114654541,14.457387924194336,13.570087432861328,13.207300186157227,12.853050231933594,17.23489761352539,25.797374725341797,33.9704704284668,34.61118698120117,31.439220428466797,28.689863204956055,26.33127212524414,24.09166717529297,23.907089233398438,23.21639633178711,24.284107208251953,24.551992416381836,29.409753799438477,29.773405075073242,28.657089233398438,23.485151290893555,18.61998176574707,16.289669036865234,11.590374946594238
2017-02-28,9.978967666625977,8.283724784851074,6.586090564727783,7.544335842132568,8.948822975158691,13.620637893676758,21.533279418945312,30.50684928894043,30.25594139099121,26.44208335876465,24.466886520385742,23.312957763671875,23.899616241455078,26.11250114440918,27.5093936920166,31.33161735534668,34.41758346557617,42.470943450927734,45.228431701660156,43.27170944213867,34.86603546142578,29.11748504638672,26.91788101196289,22.0831298828125
2017-03-01,25.92424774169922,23.980457305908203,22.49202537536621,21.688213348388672,22.363956451416016,25.226991653442383,32.864376068115234,40.5092887878418,41.01255416870117,36.80591583251953,32.59646987915039,30.21339225769043,27.44431495666504,26.190980911254883,26.028444290161133,27.46103858947754,29.06755256652832,34.59141540527344,38.4160270690918,39.806007385253906,35.14000701904297,31.552215576171875,28.41680908203125,23.30714225769043
